

Version:	3.12
CmdLine:	C:\Users\Shmonya\Documents\NetBeansProjects\RdozerFx\RdozerFx\target\Rdozer.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Shmonya\Documents\NetBeansProjects\RdozerFx\RdozerFx\target\.
Java min ver:	1.004.000
Java max ver:	
Bundled JRE:	C:\Program Files (x86)\Java\jre1.8.0_161\bin
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_161\bin\bin\javaw.exe (not found)
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_161\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_161
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_161\bin\javaw.exe (OK)
Match:		1.008.000_161
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_161 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_161\bin\javaw.exe
Launcher args:	-jar "C:\Users\Shmonya\Documents\NetBeansProjects\RdozerFx\RdozerFx\target\Rdozer.exe"
Args length:	86/32768 chars
Exit code:	0
